n key_comparisons execution_time
80000 13 0
80000 15 1
80000 16 1
80000 17 1
80000 15 1
80000 15 1
81000 14 1
81000 16 0
81000 12 1
81000 17 1
81000 12 1
81000 15 0
81000 14 1
81000 16 1
81000 16 1
81000 16 1
81000 16 1
81000 14 1
81000 16 1
81000 13 1
81000 16 1
81000 16 3
81000 16 1
81000 16 1
81000 16 1
81000 15 1
81000 16 1
81000 16 0
81000 16 1
81000 17 1
81000 15 1
81000 12 1
81000 16 0
81000 16 1
81000 8 2
81000 17 2
81000 16 1
81000 16 2
81000 16 3
81000 14 1
81000 11 1
81000 16 1
81000 15 1
81000 16 3
81000 12 1
81000 16 0
81000 14 1
81000 17 2
81000 15 1
81000 14 1
81000 17 1
81000 16 2
81000 16 1
81000 16 2
81000 15 1
81000 17 1
82000 12 5
82000 15 1
82000 12 1
82000 14 1
82000 16 1
82000 15 1
82000 16 1
82000 15 1
82000 15 1
82000 13 1
82000 15 1
82000 17 1
82000 16 1
82000 17 1
82000 16 1
82000 11 3
82000 16 2
82000 16 1
82000 17 1
82000 16 1
82000 14 1
82000 16 1
82000 14 1
82000 14 1
82000 17 1
82000 16 1
82000 15 1
82000 15 1
82000 15 1
82000 15 1
82000 16 2
82000 17 1
82000 17 1
82000 16 1
82000 16 1
82000 16 1
82000 15 1
82000 15 1
82000 16 1
82000 15 1
82000 16 1
82000 17 1
82000 17 1
82000 14 2
82000 16 1
82000 17 1
82000 16 1
82000 17 1
82000 15 1
82000 17 1
83000 15 3
83000 14 1
83000 16 1
83000 16 1
83000 16 2
83000 15 1
83000 16 1
83000 16 2
83000 16 1
83000 17 1
83000 8 1
83000 16 1
83000 15 1
83000 17 1
83000 17 1
83000 15 2
83000 16 1
83000 16 1
83000 14 1
83000 15 1
83000 15 1
83000 17 1
83000 15 2
83000 15 2
83000 17 2
83000 10 1
83000 17 1
83000 16 2
83000 15 2
83000 16 3
83000 17 3
83000 17 4
83000 16 2
83000 15 1
83000 14 3
83000 15 1
83000 17 1
83000 14 0
83000 16 0
83000 15 1
83000 16 1
83000 17 1
83000 17 1
83000 14 1
83000 17 0
83000 16 0
83000 16 1
83000 17 1
83000 15 1
83000 15 2
84000 17 1
84000 15 1
84000 16 1
84000 16 1
84000 17 2
84000 12 1
84000 16 1
84000 17 1
84000 12 1
84000 17 1
84000 16 1
84000 10 1
84000 16 1
84000 16 2
84000 17 1
84000 14 1
84000 17 1
84000 16 1
84000 16 1
84000 17 1
84000 15 1
84000 16 1
84000 16 1
84000 16 1
84000 16 1
84000 15 1
84000 16 1
84000 15 1
84000 16 1
84000 14 1
84000 15 1
84000 17 1
84000 16 1
84000 15 1
84000 16 1
84000 17 1
84000 14 1
84000 17 1
84000 14 1
84000 14 1
84000 17 6
84000 14 1
84000 16 1
84000 15 1
84000 16 1
84000 17 1
84000 16 1
84000 14 1
84000 14 1
84000 14 2
85000 16 2
85000 13 2
85000 13 1
85000 16 3
85000 14 2
85000 17 1
85000 16 2
85000 13 2
85000 17 2
85000 14 1
85000 14 1
85000 15 2
85000 17 1
85000 16 1
85000 17 0
85000 16 1
85000 17 1
85000 16 1
85000 16 2
85000 16 1
85000 15 1
85000 17 2
85000 16 1
85000 15 1
85000 16 1
85000 17 1
85000 17 3
85000 16 3
85000 15 1
85000 17 1
85000 16 1
85000 15 4
85000 16 2
85000 16 6
85000 17 1
85000 15 1
85000 16 3
85000 11 2
85000 17 1
85000 17 1
85000 15 1
85000 16 1
85000 15 1
85000 14 1
85000 14 1
85000 16 1
85000 17 1
85000 16 2
85000 17 2
85000 15 4
86000 15 1
86000 17 1
86000 16 1
86000 17 1
86000 15 1
86000 17 1
86000 16 1
86000 17 1
86000 17 1
86000 17 0
86000 16 1
86000 15 1
86000 15 1
86000 12 1
86000 16 0
86000 16 1
86000 15 1
86000 17 1
86000 17 1
86000 16 1
86000 16 2
86000 14 1
86000 15 2
86000 16 2
86000 17 1
86000 16 2
86000 17 1
86000 17 1
86000 17 1
86000 16 1
86000 12 1
86000 16 3
86000 15 1
86000 16 1
86000 13 1
86000 15 1
86000 16 1
86000 16 1
86000 16 1
86000 17 1
86000 16 2
86000 16 1
86000 16 1
86000 14 1
86000 15 2
86000 16 2
86000 14 4
86000 15 1
86000 14 1
86000 16 1
87000 13 1
87000 17 1
87000 15 1
87000 15 1
87000 17 1
87000 16 1
87000 10 0
87000 15 1
87000 15 1
87000 15 0
87000 17 1
87000 13 1
87000 15 2
87000 16 1
87000 16 0
87000 15 1
87000 16 1
87000 16 1
87000 17 1
87000 16 1
87000 16 2
87000 14 1
87000 16 1
87000 15 1
87000 16 1
87000 16 2
87000 13 1
87000 13 1
87000 14 1
87000 16 0
87000 14 0
87000 17 1
87000 16 0
87000 17 0
87000 16 0
87000 16 0
87000 16 0
87000 16 1
87000 8 0
87000 16 1
87000 16 1
87000 16 1
87000 17 1
87000 17 1
87000 15 2
87000 16 1
87000 17 1
87000 17 0
87000 16 2
87000 17 2
88000 16 2
88000 15 1
88000 17 1
88000 16 1
88000 16 1
88000 17 1
88000 16 0
88000 13 2
88000 13 1
88000 16 1
88000 15 1
88000 15 1
88000 16 1
88000 17 2
88000 16 1
88000 16 1
88000 16 1
88000 15 2
88000 17 1
88000 16 0
88000 17 1
88000 15 1
88000 16 2
88000 17 1
88000 16 1
88000 17 2
88000 10 1
88000 15 1
88000 17 1
88000 17 1
88000 17 1
88000 15 1
88000 15 1
88000 15 1
88000 16 2
88000 17 1
88000 16 1
88000 15 0
88000 16 2
88000 16 2
88000 17 0
88000 15 1
88000 15 2
88000 16 1
88000 16 3
88000 12 1
88000 17 1
88000 16 1
88000 15 2
88000 12 1
89000 17 1
89000 16 1
89000 16 2
89000 16 1
89000 15 1
89000 16 3
89000 15 1
89000 15 1
89000 16 1
89000 17 2
89000 15 1
89000 14 1
89000 15 1
89000 14 1
89000 13 1
89000 13 1
89000 17 1
89000 16 1
89000 12 1
89000 17 2
89000 15 1
89000 16 1
89000 15 1
89000 16 1
89000 16 1
89000 17 1
89000 16 1
89000 17 1
89000 14 1
89000 16 3
89000 12 0
89000 17 0
89000 15 1
89000 16 1
89000 17 1
89000 15 0
89000 17 0
89000 14 0
89000 17 1
89000 17 0
89000 16 1
89000 14 1
89000 16 1
89000 14 1
89000 15 1
89000 16 1
89000 16 1
89000 16 1
89000 17 2
89000 16 2
90000 17 1
90000 14 1
90000 16 2
90000 16 2
90000 14 1
90000 17 1
90000 16 1
90000 16 1
90000 16 1
90000 17 1
90000 16 1
90000 17 1
90000 16 1
90000 15 2
90000 17 1
90000 17 1
90000 15 1
90000 16 1
90000 17 1
90000 15 1
90000 16 1
90000 16 1
90000 10 1
90000 17 1
90000 16 1
90000 16 1
90000 13 1
90000 17 2
90000 15 1
90000 17 1
90000 16 1
90000 14 1
90000 17 1
90000 17 1
90000 14 1
90000 16 1
90000 14 1
90000 14 1
90000 17 2
90000 15 2
90000 15 1
90000 15 1
90000 13 1
90000 17 1
90000 17 1
90000 16 1
90000 14 1
90000 16 1
90000 16 1
90000 15 1
91000 17 1
91000 15 1
91000 15 2
91000 17 2
91000 15 1
91000 17 1
91000 17 2
91000 15 2
91000 16 2
91000 16 2
91000 17 2
91000 15 1
91000 15 1
91000 16 1
91000 16 1
91000 17 1
91000 14 1
91000 17 1
91000 14 1
91000 17 1
91000 16 1
91000 15 1
91000 15 1
91000 15 2
91000 15 1
91000 15 1
91000 16 1
91000 16 2
91000 17 1
91000 15 2
91000 16 1
91000 16 1
91000 15 1
91000 13 1
91000 15 1
91000 16 1
91000 17 3
91000 17 1
91000 16 2
91000 15 1
91000 16 1
91000 16 1
91000 13 1
91000 15 1
91000 15 1
91000 17 1
91000 16 2
91000 16 1
91000 16 2
91000 16 1
92000 15 3
92000 15 1
92000 17 1
92000 16 1
92000 17 1
92000 15 1
92000 16 1
92000 16 2
92000 16 1
92000 16 2
92000 17 1
92000 16 1
92000 16 1
92000 17 1
92000 16 0
92000 15 2
92000 17 1
92000 15 1
92000 17 1
92000 16 1
92000 16 1
92000 17 2
92000 12 2
92000 17 1
92000 17 2
92000 11 3
92000 15 2
92000 14 2
92000 16 2
92000 16 1
92000 17 1
92000 16 1
92000 16 1
92000 15 1
92000 17 1
92000 16 2
92000 14 0
92000 14 1
92000 15 0
92000 16 1
92000 17 1
92000 13 1
92000 16 1
92000 15 1
92000 7 1
92000 14 1
92000 16 1
92000 12 1
92000 15 1
92000 15 1
93000 17 1
93000 16 1
93000 14 1
93000 14 3
93000 17 1
93000 17 2
93000 17 2
93000 15 1
93000 14 1
93000 13 1
93000 16 1
93000 17 2
93000 14 1
93000 17 1
93000 17 1
93000 16 1
93000 12 1
93000 15 1
93000 14 2
93000 17 3
93000 17 1
93000 16 1
93000 16 3
93000 16 1
93000 16 1
93000 16 3
93000 16 3
93000 17 2
93000 17 2
93000 12 2
93000 13 1
93000 16 1
93000 17 2
93000 15 1
93000 15 1
93000 15 1
93000 16 2
93000 16 1
93000 17 1
93000 14 1
93000 17 1
93000 16 1
93000 16 1
93000 16 2
93000 17 1
93000 17 2
93000 15 1
93000 16 1
93000 17 2
93000 16 1
94000 10 0
94000 14 1
94000 16 1
94000 16 1
94000 14 1
94000 8 1
94000 16 1
94000 15 1
94000 14 3
94000 16 2
94000 16 2
94000 17 0
94000 17 1
94000 17 1
94000 16 0
94000 15 1
94000 16 1
94000 16 1
94000 16 1
94000 16 1
94000 14 1
94000 17 3
94000 16 1
94000 17 1
94000 17 2
94000 11 1
94000 16 1
94000 16 1
94000 17 1
94000 16 1
94000 16 1
94000 17 2
94000 16 1
94000 17 1
94000 17 1
94000 15 1
94000 16 1
94000 11 1
94000 17 0
94000 17 1
94000 17 0
94000 17 1
94000 10 1
94000 17 1
94000 14 1
94000 14 1
94000 14 1
94000 15 1
94000 17 3
94000 17 3
95000 17 1
95000 17 2
95000 17 1
95000 16 1
95000 12 1
95000 14 0
95000 16 1
95000 15 1
95000 16 1
95000 17 1
95000 15 1
95000 16 1
95000 17 1
95000 17 1
95000 17 1
95000 17 1
95000 17 2
95000 17 1
95000 15 1
95000 16 1
95000 16 1
95000 17 1
95000 16 1
95000 17 1
95000 16 1
95000 15 1
95000 16 1
95000 15 1
95000 17 1
95000 16 1
95000 16 1
95000 16 1
95000 16 1
95000 16 1
95000 17 1
95000 15 1
95000 15 1
95000 14 1
95000 16 1
95000 15 1
95000 14 1
95000 15 1
95000 16 1
95000 13 1
95000 7 1
95000 16 1
95000 11 1
95000 17 2
95000 17 1
95000 17 1
96000 16 2
96000 17 1
96000 14 1
96000 17 1
96000 17 0
96000 17 1
96000 16 1
96000 17 2
96000 16 2
96000 16 1
96000 15 1
96000 16 0
96000 16 1
96000 16 1
96000 16 1
96000 15 0
96000 16 0
96000 14 1
96000 15 1
96000 15 1
96000 17 2
96000 15 1
96000 16 3
96000 17 2
96000 17 1
96000 17 3
96000 17 1
96000 16 2
96000 15 1
96000 16 1
96000 17 4
96000 16 2
96000 17 7
96000 14 3
96000 16 2
96000 13 1
96000 16 1
96000 17 5
96000 14 1
96000 15 1
96000 13 1
96000 17 1
96000 15 1
96000 15 1
96000 17 0
96000 16 1
96000 17 1
96000 17 1
96000 15 1
96000 17 1
97000 16 1
97000 14 1
97000 15 1
97000 15 1
97000 16 1
97000 12 1
97000 17 1
97000 17 1
97000 15 1
97000 16 1
97000 17 1
97000 17 1
97000 13 1
97000 16 1
97000 14 1
97000 17 1
97000 17 1
97000 17 1
97000 17 2
97000 17 1
97000 16 1
97000 15 0
97000 13 1
97000 17 1
97000 14 1
97000 16 1
97000 17 1
97000 13 1
97000 16 0
97000 17 1
97000 14 1
97000 14 1
97000 16 1
97000 15 1
97000 16 2
97000 17 1
97000 14 1
97000 17 1
97000 14 1
97000 10 1
97000 15 2
97000 17 1
97000 16 1
97000 14 2
97000 16 1
97000 15 2
97000 15 1
97000 16 1
97000 15 1
97000 17 1
98000 17 1
98000 15 1
98000 13 2
98000 17 1
98000 16 1
98000 16 1
98000 16 1
98000 17 1
98000 17 1
98000 16 1
98000 15 1
98000 15 1
98000 14 2
98000 17 3
98000 16 1
98000 14 1
98000 14 1
98000 14 1
98000 16 0
98000 16 1
98000 17 1
98000 16 1
98000 17 1
98000 17 1
98000 17 1
98000 15 1
98000 13 1
98000 11 0
98000 14 1
98000 17 1
98000 15 1
98000 16 4
98000 16 2
98000 17 1
98000 12 0
98000 17 1
98000 14 1
98000 16 1
98000 17 1
98000 17 1
98000 16 1
98000 16 2
98000 16 1
98000 16 1
98000 15 1
98000 16 2
98000 17 3
98000 16 1
98000 13 3
98000 15 1
99000 17 1
99000 17 2
99000 17 2
99000 16 1
99000 16 1
99000 17 1
99000 17 1
99000 17 2
99000 16 1
99000 17 3
99000 17 1
99000 9 1
99000 16 1
99000 16 3
99000 16 1
99000 16 1
99000 17 1
99000 16 2
99000 17 2
99000 16 3
99000 16 1
99000 17 1
99000 17 1
99000 15 1
99000 15 1
99000 15 1
99000 17 1
99000 17 1
99000 11 1
99000 16 1
99000 17 1
99000 17 1
99000 15 1
99000 16 1
99000 17 1
99000 15 1
99000 16 1
99000 16 1
99000 17 1
99000 12 1
99000 14 2
99000 17 2
99000 14 1
99000 15 1
99000 14 1
99000 17 1
99000 15 1
99000 17 2
99000 17 1
99000 15 1
100000 16 1
100000 15 1
100000 13 1
100000 17 1
100000 17 1
100000 15 1
100000 17 1
100000 17 1
100000 17 1
100000 17 1
100000 15 1
100000 15 1
100000 17 1
100000 16 1
100000 14 1
100000 17 6
100000 17 1
100000 17 7
100000 16 1
100000 16 2
100000 16 1
100000 17 1
100000 16 2
100000 16 1
100000 16 1
100000 14 1
100000 15 2
100000 16 1
100000 16 1
100000 17 1
100000 15 1
100000 17 1
100000 15 1
100000 17 2
100000 15 2
100000 16 2
100000 16 1
100000 16 1
100000 17 1
100000 16 2
100000 17 1
100000 16 1
100000 12 1
100000 15 1
100000 17 1
100000 14 1
100000 16 1
100000 17 1
100000 16 1
100000 17 1
